,red,blue,orange,green
0,A0A0B1SUP6/22-78,A0A444UHF4/205-251,V8PI35/170-226,A0A0D2VSA1/331-386
1,A0A0R3PDL0/185-241,A0A4X3PT32/231-271,S4S0A9/2-58,A0A1S3K519/199-253
2,A0A2G9V420/187-230,A0A423SP45/228-272,V8PDU1/16-63,A0A3Q0KGM2/259-306
3,G5ED66/188-244,A0A183WWF0/119-161,C3XTC9/13-69,A0A2B4RM58/123-179
4,A0A158PN68/305-361,A0A177B0K5/77-133,C3XTC8/1-57,A0A2B4SA69/950-1006
5,A0A0K0JB91/212-268,A0A0C2N8V5/167-223,V8PI35/455-511,A0A2B4RXT8/128-184
6,A0A4U8UPA0/222-278,A0A183WUC4/251-292,A0A091REW0/4-60,A0A4C1XFW6/34-90
7,A0A0B2VSG4/178-234,A0A3P7ZMH4/22-64,C3XTD2/8-64,V3ZZ31/1-56
8,A0A0I9N5S7/227-283,A0A183SLJ0/193-236,C3XTD1/10-66,T1EKA6/4-58
9,A0A183DFG3/14-70,T1JIU8/66-118,C3XTD0/11-67,T1EHI0/2-56
10,A0A0N4UAY4/181-237,A0A1V9X0N7/30-70,A0A2G8KR27/212-268,A0A2P4SQE7/126-182
11,A0A4U8UQQ1/192-248,C3Y2K3/543-598,M7AZP7/193-240,F1Q7K3/2061-2117
12,A0A158PN68/669-714,T1EKB1/5-58,W4XAJ3/70-126,A0A2G8LQU1/2361-2417
13,A0A090LP61/204-260,T1EHG7/9-62,A0A0B6VS88/194-250,A0A5B7EE69/336-392
14,H3F8H7/212-268,T1G890/5-58,W4XGW4/196-252,W4YNH1/2351-2407
15,A0A3S0ZJC1/343-399,T1EK52/8-62,Q66S38/188-244,K1Q9D5/1159-1215
16,E9HGJ8/1-55,T1EKA7/3-57,E4WZE4/221-277,A0A1S3I0Z9/2390-2446
17,A0A6A4X449/10-55,T1EKA8/3-57,A0A093BTB1/1-57,A0A077Z2H2/1073-1129
18,T1KR70/179-224,T1EX33/707-761,A0A223AB85/205-261,A0A183ILY5/577-624
19,A0A183J9R1/33-78,T1ELA9/7-61,Q90471/195-251,A0A0R3PWK5/289-345
20,A0A3S3P7A6/2-47,T1G6C1/26-79,Q675V3/208-264,A0A0N4V0D2/720-776
21,E0VG23/88-133,T1EHG8/7-60,A0A0N4YS53/2-58,A0A2A2KYD2/466-522
22,A0A2A2LHX6/53-97,T1ELA7/1-51,A0A4U5M721/225-281,A0A6A4WFC1/321-377
23,K1PQ27/45-89,A0A0L8GCM6/4-58,A0A1S4EDV1/72-128,Q1RLB9/64-120
24,A0A2B4RY87/109-165,B7PY37/25-76,A0A1Y3B2Z1/11-67,A0A1D1V9N5/1798-1854
25,A0A2B4RY87/252-308,T1ELA6/7-59,A0A4X3NRT9/212-268,T1EH58/7-63
26,A7SCD4/9-65,A0A4X3NVY5/121-177,A0A6G0V5Y5/351-407,A0A0G2KAT7/138-192
27,A7SCD0/18-74,A0A1V9XXS4/4-57,A0A1D1US58/158-214,M7BEM1/70-124
28,A0A2B4RSV5/57-113,A0A553PKN1/97-150,A0A1D1V251/154-210,A0A2G9S8S5/711-765
29,T1EKA1/1-57,B7P6Q8/9-63,T1KT92/349-405,A0A177B7R3/1785-1841
